  Proyecto_Final.cpp
C:\Users\daema\Documents\Emmanuel\Septimo Semestre2021_1\Computación Gráfica\ProyectoTeoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(361,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\daema\Documents\Emmanuel\Septimo Semestre2021_1\Computación Gráfica\ProyectoTeoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(879,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\daema\Documents\Emmanuel\Septimo Semestre2021_1\Computación Gráfica\ProyectoTeoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(880,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\daema\Documents\Emmanuel\Septimo Semestre2021_1\Computación Gráfica\ProyectoTeoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(884,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\daema\Documents\Emmanuel\Septimo Semestre2021_1\Computación Gráfica\ProyectoTeoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(885,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\daema\Documents\Emmanuel\Septimo Semestre2021_1\Computación Gráfica\ProyectoTeoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(887,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\daema\Documents\Emmanuel\Septimo Semestre2021_1\Computación Gráfica\ProyectoTeoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(888,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\daema\Documents\Emmanuel\Septimo Semestre2021_1\Computación Gráfica\ProyectoTeoria\Proyecto_Final\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\daema\Documents\Emmanuel\Septimo Semestre2021_1\Computación Gráfica\ProyectoTeoria\Proyecto_Final\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\daema\Documents\Emmanuel\Septimo Semestre2021_1\Computación Gráfica\ProyectoTeoria\Proyecto_Final\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\daema\Documents\Emmanuel\Septimo Semestre2021_1\Computación Gráfica\ProyectoTeoria\Proyecto_Final\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Proyecto_Final.vcxproj -> C:\Users\daema\Documents\Emmanuel\Septimo Semestre2021_1\Computación Gráfica\ProyectoTeoria\Proyecto_Final\Debug\Proyecto_Final.exe
