  Proyecto_Final.cpp
C:\Users\daema\OneDrive\Documentos\Semestre 2021-1\Computación Gráfica\CG_Poyect_Teoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(351,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\daema\OneDrive\Documentos\Semestre 2021-1\Computación Gráfica\CG_Poyect_Teoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(771,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\daema\OneDrive\Documentos\Semestre 2021-1\Computación Gráfica\CG_Poyect_Teoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(772,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\daema\OneDrive\Documentos\Semestre 2021-1\Computación Gráfica\CG_Poyect_Teoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(776,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\daema\OneDrive\Documentos\Semestre 2021-1\Computación Gráfica\CG_Poyect_Teoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(777,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\daema\OneDrive\Documentos\Semestre 2021-1\Computación Gráfica\CG_Poyect_Teoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(779,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\daema\OneDrive\Documentos\Semestre 2021-1\Computación Gráfica\CG_Poyect_Teoria\Proyecto_Final\Proyecto_Final\Proyecto_Final.cpp(780,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\daema\OneDrive\Documentos\Semestre 2021-1\Computación Gráfica\CG_Poyect_Teoria\Proyecto_Final\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\daema\OneDrive\Documentos\Semestre 2021-1\Computación Gráfica\CG_Poyect_Teoria\Proyecto_Final\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\daema\OneDrive\Documentos\Semestre 2021-1\Computación Gráfica\CG_Poyect_Teoria\Proyecto_Final\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\daema\OneDrive\Documentos\Semestre 2021-1\Computación Gráfica\CG_Poyect_Teoria\Proyecto_Final\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Proyecto_Final.vcxproj -> C:\Users\daema\OneDrive\Documentos\Semestre 2021-1\Computación Gráfica\CG_Poyect_Teoria\Proyecto_Final\Debug\Proyecto_Final.exe
